GID_1,GID_0,NAME_0,lookup
MKD.12_1,MKD,Macedonia,1829
MKD.13_1,MKD,Macedonia,1830
MKD.14_1,MKD,Macedonia,1831
MKD.15_1,MKD,Macedonia,1832
MKD.16_1,MKD,Macedonia,1833
MKD.17_1,MKD,Macedonia,1834
MKD.18_1,MKD,Macedonia,1835
MKD.19_1,MKD,Macedonia,1836
MKD.20_1,MKD,Macedonia,1838
MKD.21_1,MKD,Macedonia,1839
MKD.22_1,MKD,Macedonia,1840
MKD.23_1,MKD,Macedonia,1841
MKD.24_1,MKD,Macedonia,1842
MKD.25_1,MKD,Macedonia,1843
MKD.26_1,MKD,Macedonia,1844
MKD.27_1,MKD,Macedonia,1845
MKD.28_1,MKD,Macedonia,1846
MKD.29_1,MKD,Macedonia,1847
MKD.30_1,MKD,Macedonia,1849
MKD.31_1,MKD,Macedonia,1850
MKD.32_1,MKD,Macedonia,1851
MKD.33_1,MKD,Macedonia,1852
MKD.34_1,MKD,Macedonia,1853
MKD.35_1,MKD,Macedonia,1854
MKD.36_1,MKD,Macedonia,1855
MKD.37_1,MKD,Macedonia,1856
MKD.38_1,MKD,Macedonia,1857
MKD.39_1,MKD,Macedonia,1858
MKD.40_1,MKD,Macedonia,1860
MKD.41_1,MKD,Macedonia,1861
MKD.42_1,MKD,Macedonia,1862
MKD.43_1,MKD,Macedonia,1863
MKD.44_1,MKD,Macedonia,1864
MKD.45_1,MKD,Macedonia,1865
MKD.46_1,MKD,Macedonia,1866
MKD.47_1,MKD,Macedonia,1867
MKD.48_1,MKD,Macedonia,1868
MKD.49_1,MKD,Macedonia,1869
MKD.50_1,MKD,Macedonia,1871
MKD.51_1,MKD,Macedonia,1872
MKD.52_1,MKD,Macedonia,1873
MKD.53_1,MKD,Macedonia,1874
MKD.54_1,MKD,Macedonia,1875
MKD.55_1,MKD,Macedonia,1876
MKD.56_1,MKD,Macedonia,1877
MKD.57_1,MKD,Macedonia,1878
MKD.58_1,MKD,Macedonia,1879
MKD.59_1,MKD,Macedonia,1880
MKD.60_1,MKD,Macedonia,1882
MKD.61_1,MKD,Macedonia,1883
MKD.62_1,MKD,Macedonia,1884
MKD.63_1,MKD,Macedonia,1885
MKD.64_1,MKD,Macedonia,1886
MKD.65_1,MKD,Macedonia,1887
MKD.66_1,MKD,Macedonia,1888
MKD.67_1,MKD,Macedonia,1889
MKD.68_1,MKD,Macedonia,1890
MKD.69_1,MKD,Macedonia,1891
MKD.70_1,MKD,Macedonia,1893
MKD.71_1,MKD,Macedonia,1894
MKD.72_1,MKD,Macedonia,1895
MKD.73_1,MKD,Macedonia,1896
MKD.74_1,MKD,Macedonia,1897
MKD.75_1,MKD,Macedonia,1898
MKD.76_1,MKD,Macedonia,1899
MKD.77_1,MKD,Macedonia,1900
MKD.78_1,MKD,Macedonia,1901
MKD.79_1,MKD,Macedonia,1902
MKD.80_1,MKD,Macedonia,1904
MKD.81_1,MKD,Macedonia,1905
MKD.82_1,MKD,Macedonia,1906
MKD.83_1,MKD,Macedonia,1907
MKD.84_1,MKD,Macedonia,1908
MKD.85_1,MKD,Macedonia,1909
MLI.1_1,MLI,Mali,1911
MLI.2_1,MLI,Mali,1912
MLI.3_1,MLI,Mali,1913
MLI.4_1,MLI,Mali,1914
MLI.5_1,MLI,Mali,1915
MLI.6_1,MLI,Mali,1916
MLI.7_1,MLI,Mali,1917
MLI.8_1,MLI,Mali,1918
MLI.9_1,MLI,Mali,1919
MLT.1_1,MLT,Malta,1920
MLT.2_1,MLT,Malta,1921
MLT.3_1,MLT,Malta,1922
MLT.4_1,MLT,Malta,1923
MLT.5_1,MLT,Malta,1924
MMR.1_1,MMR,Myanmar,1925
MMR.2_1,MMR,Myanmar,1932
MMR.3_1,MMR,Myanmar,1933
MMR.4_1,MMR,Myanmar,1934
MMR.5_1,MMR,Myanmar,1935
MMR.6_1,MMR,Myanmar,1936
MMR.7_1,MMR,Myanmar,1937
MMR.8_1,MMR,Myanmar,1938
MMR.9_1,MMR,Myanmar,1939
MMR.10_1,MMR,Myanmar,1926
MMR.11_1,MMR,Myanmar,1927
MMR.12_1,MMR,Myanmar,1928
MMR.13_1,MMR,Myanmar,1929
MMR.14_1,MMR,Myanmar,1930
MMR.15_1,MMR,Myanmar,1931
MNE.1_1,MNE,Montenegro,1940
MNE.2_1,MNE,Montenegro,1951
MNE.3_1,MNE,Montenegro,1954
MNE.4_1,MNE,Montenegro,1955
MNE.5_1,MNE,Montenegro,1956
MNE.6_1,MNE,Montenegro,1957
MNE.7_1,MNE,Montenegro,1958
MNE.8_1,MNE,Montenegro,1959
MNE.9_1,MNE,Montenegro,1960
MNE.10_1,MNE,Montenegro,1941
MNE.11_1,MNE,Montenegro,1942
MNE.12_1,MNE,Montenegro,1943
MNE.13_1,MNE,Montenegro,1944
MNE.14_1,MNE,Montenegro,1945
MNE.15_1,MNE,Montenegro,1946
MNE.16_1,MNE,Montenegro,1947
MNE.17_1,MNE,Montenegro,1948
MNE.18_1,MNE,Montenegro,1949
MNE.19_1,MNE,Montenegro,1950
MNE.20_1,MNE,Montenegro,1952
MNE.21_1,MNE,Montenegro,1953
MNG.1_1,MNG,Mongolia,1961
MNG.2_1,MNG,Mongolia,1972
MNG.3_1,MNG,Mongolia,1976
MNG.4_1,MNG,Mongolia,1977
MNG.5_1,MNG,Mongolia,1978
MNG.6_1,MNG,Mongolia,1979
MNG.7_1,MNG,Mongolia,1980
MNG.8_1,MNG,Mongolia,1981
MNG.9_1,MNG,Mongolia,1982
MNG.10_1,MNG,Mongolia,1962
MNG.11_1,MNG,Mongolia,1963
MNG.12_1,MNG,Mongolia,1964
MNG.13_1,MNG,Mongolia,1965
MNG.14_1,MNG,Mongolia,1966
MNG.15_1,MNG,Mongolia,1967
MNG.16_1,MNG,Mongolia,1968
MNG.17_1,MNG,Mongolia,1969
MNG.18_1,MNG,Mongolia,1970
MNG.19_1,MNG,Mongolia,1971
MNG.20_1,MNG,Mongolia,1973
MNG.21_1,MNG,Mongolia,1974
MNG.22_1,MNG,Mongolia,1975
MNP.1_1,MNP,Northern Mariana Islands,1983
MNP.2_1,MNP,Northern Mariana Islands,1984
MNP.3_1,MNP,Northern Mariana Islands,1985
MNP.4_1,MNP,Northern Mariana Islands,1986
MOZ.1_1,MOZ,Mozambique,1987
MOZ.2_1,MOZ,Mozambique,1990
MOZ.3_1,MOZ,Mozambique,1991
MOZ.4_1,MOZ,Mozambique,1992
MOZ.6_1,MOZ,Mozambique,1994
MOZ.5_1,MOZ,Mozambique,1993
MOZ.7_1,MOZ,Mozambique,1995
MOZ.8_1,MOZ,Mozambique,1996
MOZ.9_1,MOZ,Mozambique,1997
MOZ.10_1,MOZ,Mozambique,1988
MOZ.11_1,MOZ,Mozambique,1989
MRT.1_1,MRT,Mauritania,1998
MRT.2_1,MRT,Mauritania,2003
MRT.3_1,MRT,Mauritania,2004
MRT.4_1,MRT,Mauritania,2005
MRT.5_1,MRT,Mauritania,2006
MRT.6_1,MRT,Mauritania,2007
MRT.7_1,MRT,Mauritania,2008
MRT.8_1,MRT,Mauritania,2009
MRT.9_1,MRT,Mauritania,2010
MRT.10_1,MRT,Mauritania,1999
MRT.11_1,MRT,Mauritania,2000
MRT.12_1,MRT,Mauritania,2001
MRT.13_1,MRT,Mauritania,2002
MSR.1_1,MSR,Montserrat,2011
MSR.2_1,MSR,Montserrat,2012
MSR.3_1,MSR,Montserrat,2013
MTQ.1_1,MTQ,Martinique,2014
MTQ.2_1,MTQ,Martinique,2015
MTQ.3_1,MTQ,Martinique,2016
MTQ.4_1,MTQ,Martinique,2017
MUS.1_1,MUS,Mauritius,2018
MUS.2_1,MUS,Mauritius,2022
MUS.3_1,MUS,Mauritius,2023
MUS.4_1,MUS,Mauritius,2024
MUS.5_1,MUS,Mauritius,2025
MUS.6_1,MUS,Mauritius,2026
MUS.7_1,MUS,Mauritius,2027
MUS.8_1,MUS,Mauritius,2028
MUS.9_1,MUS,Mauritius,2029
MUS.10_1,MUS,Mauritius,2019
MUS.11_1,MUS,Mauritius,2020
MUS.12_1,MUS,Mauritius,2021
MWI.1_1,MWI,Malawi,2030
MWI.2_1,MWI,Malawi,2041
MWI.3_1,MWI,Malawi,2051
MWI.4_1,MWI,Malawi,2052
MWI.5_1,MWI,Malawi,2053
MWI.6_1,MWI,Malawi,2054
MWI.7_1,MWI,Malawi,2055
MWI.8_1,MWI,Malawi,2056
MWI.9_1,MWI,Malawi,2057
MWI.10_1,MWI,Malawi,2031
MWI.11_1,MWI,Malawi,2032
MWI.12_1,MWI,Malawi,2033
MWI.13_1,MWI,Malawi,2034
MWI.14_1,MWI,Malawi,2035
MWI.15_1,MWI,Malawi,2036
MWI.16_1,MWI,Malawi,2037
MWI.17_1,MWI,Malawi,2038
MWI.18_1,MWI,Malawi,2039
MWI.19_1,MWI,Malawi,2040
MWI.20_1,MWI,Malawi,2042
MWI.21_1,MWI,Malawi,2043
MWI.22_1,MWI,Malawi,2044
MWI.23_1,MWI,Malawi,2045
MWI.24_1,MWI,Malawi,2046
MWI.25_1,MWI,Malawi,2047
MWI.26_1,MWI,Malawi,2048
MWI.27_1,MWI,Malawi,2049
MWI.28_1,MWI,Malawi,2050
MYS.1_1,MYS,Malaysia,2058
MYS.2_1,MYS,Malaysia,2066
MYS.3_1,MYS,Malaysia,2067
MYS.4_1,MYS,Malaysia,2068
MYS.5_1,MYS,Malaysia,2069
MYS.6_1,MYS,Malaysia,2070
MYS.7_1,MYS,Malaysia,2071
MYS.8_1,MYS,Malaysia,2072
MYS.9_1,MYS,Malaysia,2073
MYS.10_1,MYS,Malaysia,2059
MYS.11_1,MYS,Malaysia,2060
MYS.12_1,MYS,Malaysia,2061
MYS.13_1,MYS,Malaysia,2062
MYS.14_1,MYS,Malaysia,2063
MYS.15_1,MYS,Malaysia,2064
MYS.16_1,MYS,Malaysia,2065
MYT.1_1,MYT,Mayotte,2074
MYT.2_1,MYT,Mayotte,2083
MYT.3_1,MYT,Mayotte,2084
MYT.4_1,MYT,Mayotte,2085
MYT.5_1,MYT,Mayotte,2086
MYT.6_1,MYT,Mayotte,2087
MYT.7_1,MYT,Mayotte,2088
MYT.8_1,MYT,Mayotte,2089
MYT.9_1,MYT,Mayotte,2090
MYT.10_1,MYT,Mayotte,2075
MYT.11_1,MYT,Mayotte,2076
MYT.12_1,MYT,Mayotte,2077
MYT.13_1,MYT,Mayotte,2078
MYT.14_1,MYT,Mayotte,2079
MYT.15_1,MYT,Mayotte,2080
MYT.16_1,MYT,Mayotte,2081
MYT.17_1,MYT,Mayotte,2082
NAM.1_1,NAM,Namibia,2091
NAM.2_1,NAM,Namibia,2096
NAM.3_1,NAM,Namibia,2097
NAM.4_1,NAM,Namibia,2098
NAM.5_1,NAM,Namibia,2099
NAM.6_1,NAM,Namibia,2100
NAM.7_1,NAM,Namibia,2101
NAM.8_1,NAM,Namibia,2102
NAM.9_1,NAM,Namibia,2103
NAM.10_1,NAM,Namibia,2092
NAM.11_1,NAM,Namibia,2093
NAM.12_1,NAM,Namibia,2094
NAM.13_1,NAM,Namibia,2095
NCL.1_1,NCL,New Caledonia,2104
NCL.2_1,NCL,New Caledonia,2105
NCL.3_1,NCL,New Caledonia,2106
NER.1_1,NER,Niger,2107
NER.2_1,NER,Niger,2108
NER.3_1,NER,Niger,2109
NER.4_1,NER,Niger,2110
NER.5_1,NER,Niger,2111
NER.6_1,NER,Niger,2112
NER.7_1,NER,Niger,2113
NER.8_1,NER,Niger,2114
NGA.1_1,NGA,Nigeria,2116
NGA.2_1,NGA,Nigeria,2127
NGA.3_1,NGA,Nigeria,2138
NGA.4_1,NGA,Nigeria,2147
NGA.5_1,NGA,Nigeria,2148
NGA.6_1,NGA,Nigeria,2149
NGA.7_1,NGA,Nigeria,2150
NGA.8_1,NGA,Nigeria,2151
NGA.9_1,NGA,Nigeria,2152
NGA.10_1,NGA,Nigeria,2117
NGA.11_1,NGA,Nigeria,2118
NGA.12_1,NGA,Nigeria,2119
NGA.13_1,NGA,Nigeria,2120
NGA.14_1,NGA,Nigeria,2121
NGA.15_1,NGA,Nigeria,2122
NGA.16_1,NGA,Nigeria,2123
NGA.17_1,NGA,Nigeria,2124
NGA.18_1,NGA,Nigeria,2125
NGA.19_1,NGA,Nigeria,2126
NGA.20_1,NGA,Nigeria,2128
NGA.21_1,NGA,Nigeria,2129
NGA.22_1,NGA,Nigeria,2130
NGA.23_1,NGA,Nigeria,2131
NGA.24_1,NGA,Nigeria,2132
NGA.25_1,NGA,Nigeria,2133
NGA.26_1,NGA,Nigeria,2134
NGA.27_1,NGA,Nigeria,2135
NGA.28_1,NGA,Nigeria,2136
NGA.29_1,NGA,Nigeria,2137
NGA.30_1,NGA,Nigeria,2139
NGA.31_1,NGA,Nigeria,2140
NGA.32_1,NGA,Nigeria,2141
NGA.33_1,NGA,Nigeria,2142
NGA.34_1,NGA,Nigeria,2143
NGA.35_1,NGA,Nigeria,2144
NGA.36_1,NGA,Nigeria,2145
NGA.37_1,NGA,Nigeria,2146
NIC.1_1,NIC,Nicaragua,2153
NIC.2_1,NIC,Nicaragua,2163
NIC.3_1,NIC,Nicaragua,2164
NIC.4_1,NIC,Nicaragua,2165
NIC.5_1,NIC,Nicaragua,2166
NIC.6_1,NIC,Nicaragua,2167
NIC.7_1,NIC,Nicaragua,2168
NIC.8_1,NIC,Nicaragua,2169
NIC.9_1,NIC,Nicaragua,2170
NIC.10_1,NIC,Nicaragua,2154
NIC.11_1,NIC,Nicaragua,2155
NIC.12_1,NIC,Nicaragua,2156
NIC.13_1,NIC,Nicaragua,2157
NIC.14_1,NIC,Nicaragua,2158
NIC.15_1,NIC,Nicaragua,2159
NIC.16_1,NIC,Nicaragua,2160
NIC.17_1,NIC,Nicaragua,2161
NIC.18_1,NIC,Nicaragua,2162
NLD.1_1,NLD,Netherlands,2172
NLD.2_1,NLD,Netherlands,2178
NLD.3_1,NLD,Netherlands,2179
NLD.4_1,NLD,Netherlands,2180
NLD.5_1,NLD,Netherlands,2181
NLD.6_1,NLD,Netherlands,2182
NLD.7_1,NLD,Netherlands,2183
NLD.8_1,NLD,Netherlands,2184
NLD.9_1,NLD,Netherlands,2185
NLD.10_1,NLD,Netherlands,2173
NLD.11_1,NLD,Netherlands,2174
NLD.12_1,NLD,Netherlands,2175
NLD.13_1,NLD,Netherlands,2176
NLD.14_1,NLD,Netherlands,2177
NOR.1_1,NOR,Norway,2186
NOR.2_1,NOR,Norway,2197
NOR.3_1,NOR,Norway,2198
NOR.4_1,NOR,Norway,2199
NOR.5_1,NOR,Norway,2200
NOR.6_1,NOR,Norway,2201
NOR.7_1,NOR,Norway,2202
NOR.8_1,NOR,Norway,2203
NOR.9_1,NOR,Norway,2204
NOR.10_1,NOR,Norway,2187
NOR.11_1,NOR,Norway,2188
NOR.12_1,NOR,Norway,2189
NOR.13_1,NOR,Norway,2190
NOR.14_1,NOR,Norway,2191
NOR.15_1,NOR,Norway,2192
NOR.16_1,NOR,Norway,2193
NOR.17_1,NOR,Norway,2194
NOR.18_1,NOR,Norway,2195
NOR.19_1,NOR,Norway,2196
NPL.1_1,NPL,Nepal,2205
NPL.2_1,NPL,Nepal,2206
NPL.3_1,NPL,Nepal,2207
NPL.4_1,NPL,Nepal,2208
NPL.5_1,NPL,Nepal,2209
NRU.1_1,NRU,Nauru,2210
NRU.2_1,NRU,Nauru,2216
NRU.3_1,NRU,Nauru,2217
NRU.4_1,NRU,Nauru,2218
NRU.5_1,NRU,Nauru,2219
NRU.6_1,NRU,Nauru,2220
NRU.7_1,NRU,Nauru,2221
NRU.8_1,NRU,Nauru,2222
NRU.9_1,NRU,Nauru,2223
NRU.10_1,NRU,Nauru,2211
NRU.11_1,NRU,Nauru,2212
NRU.12_1,NRU,Nauru,2213
NRU.13_1,NRU,Nauru,2214
NRU.14_1,NRU,Nauru,2215
NZL.1_1,NZL,New Zealand,2224
NZL.2_1,NZL,New Zealand,2235
NZL.3_1,NZL,New Zealand,2236
NZL.4_1,NZL,New Zealand,2237
NZL.5_1,NZL,New Zealand,2238
NZL.6_1,NZL,New Zealand,2239
NZL.7_1,NZL,New Zealand,2240
NZL.8_1,NZL,New Zealand,2241
NZL.9_1,NZL,New Zealand,2242
NZL.10_1,NZL,New Zealand,2225
NZL.11_1,NZL,New Zealand,2226
NZL.12_1,NZL,New Zealand,2227
NZL.13_1,NZL,New Zealand,2228
NZL.14_1,NZL,New Zealand,2229
NZL.15_1,NZL,New Zealand,2230
NZL.16_1,NZL,New Zealand,2231
NZL.17_1,NZL,New Zealand,2232
NZL.18_1,NZL,New Zealand,2233
NZL.19_1,NZL,New Zealand,2234
OMN.1_1,OMN,Oman,2243
OMN.2_1,OMN,Oman,2246
OMN.3_1,OMN,Oman,2247
OMN.4_1,OMN,Oman,2248
OMN.5_1,OMN,Oman,2249
OMN.6_1,OMN,Oman,2250
OMN.7_1,OMN,Oman,2251
OMN.8_1,OMN,Oman,2252
OMN.9_1,OMN,Oman,2253
OMN.10_1,OMN,Oman,2244
OMN.11_1,OMN,Oman,2245
PAK.1_1,PAK,Pakistan,2254
PAK.2_1,PAK,Pakistan,2255
PAK.3_1,PAK,Pakistan,2256
PAK.4_1,PAK,Pakistan,2257
PAK.5_1,PAK,Pakistan,2258
PAK.6_1,PAK,Pakistan,2259
PAK.7_1,PAK,Pakistan,2260
PAK.8_1,PAK,Pakistan,2261
PAN.1_1,PAN,Panama,2262
PAN.2_1,PAN,Panama,2267
PAN.3_1,PAN,Panama,2268
PAN.4_1,PAN,Panama,2269
PAN.5_1,PAN,Panama,2270
PAN.6_1,PAN,Panama,2271
PAN.7_1,PAN,Panama,2272
PAN.8_1,PAN,Panama,2273
PAN.9_1,PAN,Panama,2274
PAN.10_1,PAN,Panama,2263
PAN.12_1,PAN,Panama,2265
PAN.11_1,PAN,Panama,2264
PAN.13_1,PAN,Panama,2266
PER.1_1,PER,Peru,2276
PER.2_1,PER,Peru,2287
PER.3_1,PER,Peru,2295
PER.4_1,PER,Peru,2296
PER.5_1,PER,Peru,2297
PER.6_1,PER,Peru,2298
PER.7_1,PER,Peru,2299
PER.8_1,PER,Peru,2300
PER.9_1,PER,Peru,2301
PER.10_1,PER,Peru,2277
PER.11_1,PER,Peru,2278
PER.12_1,PER,Peru,2279
PER.13_1,PER,Peru,2280
PER.14_1,PER,Peru,2281
PER.16_1,PER,Peru,2283
PER.15_1,PER,Peru,2282
PER.17_1,PER,Peru,2284
PER.18_1,PER,Peru,2285
PER.19_1,PER,Peru,2286
PER.20_1,PER,Peru,2288
PER.21_1,PER,Peru,2289
PER.22_1,PER,Peru,2290
PER.23_1,PER,Peru,2291
PER.24_1,PER,Peru,2292
PER.25_1,PER,Peru,2293
PER.26_1,PER,Peru,2294
PHL.1_1,PHL,Philippines,2302
PHL.2_1,PHL,Philippines,2313
PHL.3_1,PHL,Philippines,2324
PHL.4_1,PHL,Philippines,2335
PHL.5_1,PHL,Philippines,2346
PHL.6_1,PHL,Philippines,2357
PHL.7_1,PHL,Philippines,2368
PHL.8_1,PHL,Philippines,2379
PHL.9_1,PHL,Philippines,2382
PHL.10_1,PHL,Philippines,2303
PHL.11_1,PHL,Philippines,2304
PHL.12_1,PHL,Philippines,2305
PHL.13_1,PHL,Philippines,2306
PHL.14_1,PHL,Philippines,2307
PHL.15_1,PHL,Philippines,2308
PHL.16_1,PHL,Philippines,2309
PHL.17_1,PHL,Philippines,2310
PHL.18_1,PHL,Philippines,2311
PHL.19_1,PHL,Philippines,2312
PHL.20_1,PHL,Philippines,2314
PHL.21_1,PHL,Philippines,2315
PHL.22_1,PHL,Philippines,2316
PHL.23_1,PHL,Philippines,2317
PHL.24_1,PHL,Philippines,2318
PHL.25_1,PHL,Philippines,2319
PHL.26_1,PHL,Philippines,2320
PHL.27_1,PHL,Philippines,2321
PHL.28_1,PHL,Philippines,2322
PHL.29_1,PHL,Philippines,2323
PHL.30_1,PHL,Philippines,2325
PHL.31_1,PHL,Philippines,2326
PHL.32_1,PHL,Philippines,2327
PHL.33_1,PHL,Philippines,2328
PHL.34_1,PHL,Philippines,2329
PHL.35_1,PHL,Philippines,2330
PHL.36_1,PHL,Philippines,2331
PHL.37_1,PHL,Philippines,2332
PHL.38_1,PHL,Philippines,2333
PHL.39_1,PHL,Philippines,2334
PHL.40_1,PHL,Philippines,2336
PHL.41_1,PHL,Philippines,2337
PHL.42_1,PHL,Philippines,2338
PHL.43_1,PHL,Philippines,2339
PHL.44_1,PHL,Philippines,2340
PHL.45_1,PHL,Philippines,2341
PHL.46_1,PHL,Philippines,2342
PHL.47_1,PHL,Philippines,2343
PHL.48_1,PHL,Philippines,2344
PHL.49_1,PHL,Philippines,2345
PHL.50_1,PHL,Philippines,2347
PHL.51_1,PHL,Philippines,2348
PHL.52_1,PHL,Philippines,2349
PHL.53_1,PHL,Philippines,2350
PHL.54_1,PHL,Philippines,2351
PHL.55_1,PHL,Philippines,2352
PHL.56_1,PHL,Philippines,2353
PHL.57_1,PHL,Philippines,2354
PHL.58_1,PHL,Philippines,2355
PHL.59_1,PHL,Philippines,2356
PHL.60_1,PHL,Philippines,2358
PHL.61_1,PHL,Philippines,2359
PHL.62_1,PHL,Philippines,2360
PHL.63_1,PHL,Philippines,2361
PHL.64_1,PHL,Philippines,2362
PHL.65_1,PHL,Philippines,2363
PHL.66_1,PHL,Philippines,2364
PHL.67_1,PHL,Philippines,2365
PHL.68_1,PHL,Philippines,2366
PHL.69_1,PHL,Philippines,2367
PHL.70_1,PHL,Philippines,2369
PHL.71_1,PHL,Philippines,2370
PHL.72_1,PHL,Philippines,2371
PHL.73_1,PHL,Philippines,2372
PHL.74_1,PHL,Philippines,2373
PHL.75_1,PHL,Philippines,2374
PHL.76_1,PHL,Philippines,2375
PHL.77_1,PHL,Philippines,2376
PHL.78_1,PHL,Philippines,2377
PHL.79_1,PHL,Philippines,2378
PHL.80_1,PHL,Philippines,2380
PHL.81_1,PHL,Philippines,2381
PLW.1_1,PLW,Palau,2383
PLW.2_1,PLW,Palau,2391
PLW.3_1,PLW,Palau,2392
PLW.4_1,PLW,Palau,2393
PLW.5_1,PLW,Palau,2394
PLW.6_1,PLW,Palau,2395
PLW.7_1,PLW,Palau,2396
PLW.8_1,PLW,Palau,2397
PLW.9_1,PLW,Palau,2398
PLW.10_1,PLW,Palau,2384
PLW.11_1,PLW,Palau,2385
PLW.12_1,PLW,Palau,2386
PLW.13_1,PLW,Palau,2387
PLW.14_1,PLW,Palau,2388
PLW.15_1,PLW,Palau,2389
PLW.16_1,PLW,Palau,2390
PNG.1_1,PNG,Papua New Guinea,2399
PNG.2_1,PNG,Papua New Guinea,2410
PNG.3_1,PNG,Papua New Guinea,2414
PNG.4_1,PNG,Papua New Guinea,2415
PNG.5_1,PNG,Papua New Guinea,2416
PNG.6_1,PNG,Papua New Guinea,2417
PNG.7_1,PNG,Papua New Guinea,2418
PNG.8_1,PNG,Papua New Guinea,2419
PNG.9_1,PNG,Papua New Guinea,2420
PNG.10_1,PNG,Papua New Guinea,2400
PNG.11_1,PNG,Papua New Guinea,2401
PNG.12_1,PNG,Papua New Guinea,2402
PNG.13_1,PNG,Papua New Guinea,2403
PNG.14_1,PNG,Papua New Guinea,2404
PNG.15_1,PNG,Papua New Guinea,2405
PNG.16_1,PNG,Papua New Guinea,2406
PNG.17_1,PNG,Papua New Guinea,2407
PNG.18_1,PNG,Papua New Guinea,2408
PNG.19_1,PNG,Papua New Guinea,2409
PNG.20_1,PNG,Papua New Guinea,2411
PNG.22_1,PNG,Papua New Guinea,2413
PNG.21_1,PNG,Papua New Guinea,2412
POL.1_1,POL,Poland,2421
POL.2_1,POL,Poland,2429
POL.3_1,POL,Poland,2430
POL.4_1,POL,Poland,2431
POL.5_1,POL,Poland,2432
POL.6_1,POL,Poland,2433
POL.7_1,POL,Poland,2434
POL.8_1,POL,Poland,2435
POL.9_1,POL,Poland,2436
POL.10_1,POL,Poland,2422
POL.11_1,POL,Poland,2423
POL.12_1,POL,Poland,2424
POL.13_1,POL,Poland,2425
POL.14_1,POL,Poland,2426
POL.15_1,POL,Poland,2427
POL.16_1,POL,Poland,2428
PRI.1_1,PRI,Puerto Rico,2437
PRI.2_1,PRI,Puerto Rico,2448
PRI.3_1,PRI,Puerto Rico,2459
PRI.4_1,PRI,Puerto Rico,2470
