GID_1,GID_0,NAME_0,lookup
PRI.5_1,PRI,Puerto Rico,2481
PRI.6_1,PRI,Puerto Rico,2492
PRI.7_1,PRI,Puerto Rico,2503
PRI.8_1,PRI,Puerto Rico,2513
PRI.9_1,PRI,Puerto Rico,2514
PRI.10_1,PRI,Puerto Rico,2438
PRI.11_1,PRI,Puerto Rico,2439
PRI.12_1,PRI,Puerto Rico,2440
PRI.13_1,PRI,Puerto Rico,2441
PRI.14_1,PRI,Puerto Rico,2442
PRI.15_1,PRI,Puerto Rico,2443
PRI.16_1,PRI,Puerto Rico,2444
PRI.17_1,PRI,Puerto Rico,2445
PRI.18_1,PRI,Puerto Rico,2446
PRI.19_1,PRI,Puerto Rico,2447
PRI.20_1,PRI,Puerto Rico,2449
PRI.21_1,PRI,Puerto Rico,2450
PRI.22_1,PRI,Puerto Rico,2451
PRI.23_1,PRI,Puerto Rico,2452
PRI.24_1,PRI,Puerto Rico,2453
PRI.25_1,PRI,Puerto Rico,2454
PRI.26_1,PRI,Puerto Rico,2455
PRI.27_1,PRI,Puerto Rico,2456
PRI.28_1,PRI,Puerto Rico,2457
PRI.29_1,PRI,Puerto Rico,2458
PRI.30_1,PRI,Puerto Rico,2460
PRI.31_1,PRI,Puerto Rico,2461
PRI.32_1,PRI,Puerto Rico,2462
PRI.33_1,PRI,Puerto Rico,2463
PRI.34_1,PRI,Puerto Rico,2464
PRI.35_1,PRI,Puerto Rico,2465
PRI.36_1,PRI,Puerto Rico,2466
PRI.37_1,PRI,Puerto Rico,2467
PRI.38_1,PRI,Puerto Rico,2468
PRI.39_1,PRI,Puerto Rico,2469
PRI.40_1,PRI,Puerto Rico,2471
PRI.41_1,PRI,Puerto Rico,2472
PRI.42_1,PRI,Puerto Rico,2473
PRI.43_1,PRI,Puerto Rico,2474
PRI.44_1,PRI,Puerto Rico,2475
PRI.45_1,PRI,Puerto Rico,2476
PRI.46_1,PRI,Puerto Rico,2477
PRI.47_1,PRI,Puerto Rico,2478
PRI.48_1,PRI,Puerto Rico,2479
PRI.49_1,PRI,Puerto Rico,2480
PRI.50_1,PRI,Puerto Rico,2482
PRI.51_1,PRI,Puerto Rico,2483
PRI.52_1,PRI,Puerto Rico,2484
PRI.53_1,PRI,Puerto Rico,2485
PRI.54_1,PRI,Puerto Rico,2486
PRI.55_1,PRI,Puerto Rico,2487
PRI.56_1,PRI,Puerto Rico,2488
PRI.57_1,PRI,Puerto Rico,2489
PRI.58_1,PRI,Puerto Rico,2490
PRI.59_1,PRI,Puerto Rico,2491
PRI.60_1,PRI,Puerto Rico,2493
PRI.61_1,PRI,Puerto Rico,2494
PRI.62_1,PRI,Puerto Rico,2495
PRI.63_1,PRI,Puerto Rico,2496
PRI.64_1,PRI,Puerto Rico,2497
PRI.65_1,PRI,Puerto Rico,2498
PRI.66_1,PRI,Puerto Rico,2499
PRI.67_1,PRI,Puerto Rico,2500
PRI.68_1,PRI,Puerto Rico,2501
PRI.69_1,PRI,Puerto Rico,2502
PRI.70_1,PRI,Puerto Rico,2504
PRI.71_1,PRI,Puerto Rico,2505
PRI.72_1,PRI,Puerto Rico,2506
PRI.73_1,PRI,Puerto Rico,2507
PRI.74_1,PRI,Puerto Rico,2508
PRI.75_1,PRI,Puerto Rico,2509
PRI.76_1,PRI,Puerto Rico,2510
PRI.77_1,PRI,Puerto Rico,2511
PRI.78_1,PRI,Puerto Rico,2512
PRK.1_1,PRK,North Korea,2515
PRK.2_1,PRK,North Korea,2521
PRK.3_1,PRK,North Korea,2522
PRK.4_1,PRK,North Korea,2523
PRK.5_1,PRK,North Korea,2524
PRK.6_1,PRK,North Korea,2525
PRK.7_1,PRK,North Korea,2526
PRK.8_1,PRK,North Korea,2527
PRK.9_1,PRK,North Korea,2528
PRK.10_1,PRK,North Korea,2516
PRK.11_1,PRK,North Korea,2517
PRK.12_1,PRK,North Korea,2518
PRK.13_1,PRK,North Korea,2519
PRK.14_1,PRK,North Korea,2520
PRT.1_1,PRT,Portugal,2529
PRT.2_1,PRT,Portugal,2540
PRT.3_1,PRT,Portugal,2542
PRT.4_1,PRT,Portugal,2543
PRT.5_1,PRT,Portugal,2544
PRT.6_1,PRT,Portugal,2545
PRT.7_1,PRT,Portugal,2546
PRT.8_1,PRT,Portugal,2547
PRT.9_1,PRT,Portugal,2548
PRT.10_1,PRT,Portugal,2530
PRT.11_1,PRT,Portugal,2531
PRT.12_1,PRT,Portugal,2532
PRT.13_1,PRT,Portugal,2533
PRT.14_1,PRT,Portugal,2534
PRT.15_1,PRT,Portugal,2535
PRT.16_1,PRT,Portugal,2536
PRT.17_1,PRT,Portugal,2537
PRT.18_1,PRT,Portugal,2538
PRT.19_1,PRT,Portugal,2539
PRT.20_1,PRT,Portugal,2541
PRY.1_1,PRY,Paraguay,2549
PRY.2_1,PRY,Paraguay,2559
PRY.3_1,PRY,Paraguay,2560
PRY.4_1,PRY,Paraguay,2561
PRY.5_1,PRY,Paraguay,2562
PRY.6_1,PRY,Paraguay,2563
PRY.7_1,PRY,Paraguay,2564
PRY.8_1,PRY,Paraguay,2565
PRY.9_1,PRY,Paraguay,2566
PRY.10_1,PRY,Paraguay,2550
PRY.11_1,PRY,Paraguay,2551
PRY.12_1,PRY,Paraguay,2552
PRY.13_1,PRY,Paraguay,2553
PRY.14_1,PRY,Paraguay,2554
PRY.15_1,PRY,Paraguay,2555
PRY.16_1,PRY,Paraguay,2556
PRY.17_1,PRY,Paraguay,2557
PRY.18_1,PRY,Paraguay,2558
PSE.1_1,PSE,Palestina,2567
PSE.2_1,PSE,Palestina,2568
PYF.1_1,PYF,French Polynesia,2569
PYF.2_1,PYF,French Polynesia,2570
PYF.3_1,PYF,French Polynesia,2571
PYF.4_1,PYF,French Polynesia,2572
PYF.5_1,PYF,French Polynesia,2573
QAT.1_1,QAT,Qatar,2574
QAT.2_1,QAT,Qatar,2575
QAT.3_1,QAT,Qatar,2576
QAT.4_1,QAT,Qatar,2577
QAT.5_1,QAT,Qatar,2578
QAT.6_1,QAT,Qatar,2579
QAT.7_1,QAT,Qatar,2580
REU.1_1,REU,Reunion,2581
REU.2_1,REU,Reunion,2582
REU.3_1,REU,Reunion,2583
REU.4_1,REU,Reunion,2584
ROU.1_1,ROU,Romania,2585
ROU.2_1,ROU,Romania,2596
ROU.3_1,ROU,Romania,2607
ROU.4_1,ROU,Romania,2618
ROU.5_1,ROU,Romania,2622
ROU.6_1,ROU,Romania,2623
ROU.7_1,ROU,Romania,2624
ROU.8_1,ROU,Romania,2625
ROU.9_1,ROU,Romania,2626
ROU.10_1,ROU,Romania,2586
ROU.11_1,ROU,Romania,2587
ROU.12_1,ROU,Romania,2588
ROU.13_1,ROU,Romania,2589
ROU.14_1,ROU,Romania,2590
ROU.15_1,ROU,Romania,2591
ROU.16_1,ROU,Romania,2592
ROU.17_1,ROU,Romania,2593
ROU.18_1,ROU,Romania,2594
ROU.19_1,ROU,Romania,2595
ROU.20_1,ROU,Romania,2597
ROU.21_1,ROU,Romania,2598
ROU.22_1,ROU,Romania,2599
ROU.23_1,ROU,Romania,2600
ROU.24_1,ROU,Romania,2601
ROU.25_1,ROU,Romania,2602
ROU.26_1,ROU,Romania,2603
ROU.27_1,ROU,Romania,2604
ROU.28_1,ROU,Romania,2605
ROU.29_1,ROU,Romania,2606
ROU.30_1,ROU,Romania,2608
ROU.31_1,ROU,Romania,2609
ROU.32_1,ROU,Romania,2610
ROU.33_1,ROU,Romania,2611
ROU.34_1,ROU,Romania,2612
ROU.35_1,ROU,Romania,2613
ROU.36_1,ROU,Romania,2614
ROU.37_1,ROU,Romania,2615
ROU.38_1,ROU,Romania,2616
ROU.39_1,ROU,Romania,2617
ROU.40_1,ROU,Romania,2619
ROU.41_1,ROU,Romania,2620
ROU.42_1,ROU,Romania,2621
RUS.1_1,RUS,Russia,2627
RUS.2_1,RUS,Russia,2638
RUS.3_1,RUS,Russia,2649
RUS.4_1,RUS,Russia,2660
RUS.5_1,RUS,Russia,2671
RUS.6_1,RUS,Russia,2682
RUS.7_1,RUS,Russia,2693
RUS.8_1,RUS,Russia,2704
RUS.9_1,RUS,Russia,2709
RUS.10_1,RUS,Russia,2628
RUS.11_1,RUS,Russia,2629
RUS.12_1,RUS,Russia,2630
RUS.13_1,RUS,Russia,2631
RUS.14_1,RUS,Russia,2632
RUS.15_1,RUS,Russia,2633
RUS.16_1,RUS,Russia,2634
RUS.17_1,RUS,Russia,2635
RUS.18_1,RUS,Russia,2636
RUS.19_1,RUS,Russia,2637
RUS.20_1,RUS,Russia,2639
RUS.21_1,RUS,Russia,2640
RUS.22_1,RUS,Russia,2641
RUS.23_1,RUS,Russia,2642
RUS.24_1,RUS,Russia,2643
RUS.25_1,RUS,Russia,2644
RUS.26_1,RUS,Russia,2645
RUS.27_1,RUS,Russia,2646
RUS.28_1,RUS,Russia,2647
RUS.29_1,RUS,Russia,2648
RUS.30_1,RUS,Russia,2650
RUS.31_1,RUS,Russia,2651
RUS.32_1,RUS,Russia,2652
RUS.33_1,RUS,Russia,2653
RUS.34_1,RUS,Russia,2654
RUS.35_1,RUS,Russia,2655
RUS.36_1,RUS,Russia,2656
RUS.37_1,RUS,Russia,2657
RUS.38_1,RUS,Russia,2658
RUS.39_1,RUS,Russia,2659
RUS.40_1,RUS,Russia,2661
RUS.41_1,RUS,Russia,2662
RUS.42_1,RUS,Russia,2663
RUS.43_1,RUS,Russia,2664
RUS.44_1,RUS,Russia,2665
RUS.45_1,RUS,Russia,2666
RUS.46_1,RUS,Russia,2667
RUS.47_1,RUS,Russia,2668
RUS.48_1,RUS,Russia,2669
RUS.49_1,RUS,Russia,2670
RUS.50_1,RUS,Russia,2672
RUS.51_1,RUS,Russia,2673
RUS.52_1,RUS,Russia,2674
RUS.53_1,RUS,Russia,2675
RUS.54_1,RUS,Russia,2676
RUS.55_1,RUS,Russia,2677
RUS.56_1,RUS,Russia,2678
RUS.57_1,RUS,Russia,2679
RUS.58_1,RUS,Russia,2680
RUS.59_1,RUS,Russia,2681
RUS.60_1,RUS,Russia,2683
RUS.61_1,RUS,Russia,2684
RUS.62_1,RUS,Russia,2685
RUS.63_1,RUS,Russia,2686
RUS.64_1,RUS,Russia,2687
RUS.65_1,RUS,Russia,2688
RUS.66_1,RUS,Russia,2689
RUS.67_1,RUS,Russia,2690
RUS.68_1,RUS,Russia,2691
RUS.69_1,RUS,Russia,2692
RUS.70_1,RUS,Russia,2694
RUS.71_1,RUS,Russia,2695
RUS.72_1,RUS,Russia,2696
RUS.73_1,RUS,Russia,2697
RUS.74_1,RUS,Russia,2698
RUS.75_1,RUS,Russia,2699
RUS.76_1,RUS,Russia,2700
RUS.77_1,RUS,Russia,2701
RUS.78_1,RUS,Russia,2702
RUS.79_1,RUS,Russia,2703
RUS.80_1,RUS,Russia,2705
RUS.81_1,RUS,Russia,2706
RUS.82_1,RUS,Russia,2707
RUS.83_1,RUS,Russia,2708
RWA.1_1,RWA,Rwanda,2710
RWA.2_1,RWA,Rwanda,2711
RWA.3_1,RWA,Rwanda,2712
RWA.4_1,RWA,Rwanda,2713
RWA.5_1,RWA,Rwanda,2714
SAU.1_1,SAU,Saudi Arabia,2715
SAU.2_1,SAU,Saudi Arabia,2720
SAU.3_1,SAU,Saudi Arabia,2721
SAU.4_1,SAU,Saudi Arabia,2722
SAU.5_1,SAU,Saudi Arabia,2723
SAU.6_1,SAU,Saudi Arabia,2724
SAU.7_1,SAU,Saudi Arabia,2725
SAU.8_1,SAU,Saudi Arabia,2726
SAU.9_1,SAU,Saudi Arabia,2727
SAU.10_1,SAU,Saudi Arabia,2716
SAU.11_1,SAU,Saudi Arabia,2717
SAU.12_1,SAU,Saudi Arabia,2718
SAU.13_1,SAU,Saudi Arabia,2719
SDN.1_1,SDN,Sudan,2728
SDN.2_1,SDN,Sudan,2738
SDN.3_1,SDN,Sudan,2739
SDN.4_1,SDN,Sudan,2740
SDN.5_1,SDN,Sudan,2741
SDN.6_1,SDN,Sudan,2742
SDN.7_1,SDN,Sudan,2743
SDN.8_1,SDN,Sudan,2744
SDN.9_1,SDN,Sudan,2745
SDN.10_1,SDN,Sudan,2729
SDN.11_1,SDN,Sudan,2730
SDN.12_1,SDN,Sudan,2731
SDN.13_1,SDN,Sudan,2732
SDN.14_1,SDN,Sudan,2733
SDN.15_1,SDN,Sudan,2734
SDN.16_1,SDN,Sudan,2735
SDN.17_1,SDN,Sudan,2736
SDN.18_1,SDN,Sudan,2737
SEN.1_1,SEN,Senegal,2746
SEN.2_1,SEN,Senegal,2752
SEN.3_1,SEN,Senegal,2753
SEN.4_1,SEN,Senegal,2754
SEN.5_1,SEN,Senegal,2755
SEN.6_1,SEN,Senegal,2756
SEN.7_1,SEN,Senegal,2757
SEN.8_1,SEN,Senegal,2758
SEN.9_1,SEN,Senegal,2759
SEN.10_1,SEN,Senegal,2747
SEN.11_1,SEN,Senegal,2748
SEN.12_1,SEN,Senegal,2749
SEN.13_1,SEN,Senegal,2750
SEN.14_1,SEN,Senegal,2751
SGP.1_1,SGP,Singapore,2760
SGP.2_1,SGP,Singapore,2761
SGP.3_1,SGP,Singapore,2762
SGP.4_1,SGP,Singapore,2763
SGP.5_1,SGP,Singapore,2764
SHN.1_1,SHN,Saint Helena,2766
SHN.2_1,SHN,Saint Helena,2767
SHN.3_1,SHN,Saint Helena,2768
SJM.1_1,SJM,Svalbard and Jan Mayen,2769
SJM.2_1,SJM,Svalbard and Jan Mayen,2770
SLB.1_1,SLB,Solomon Islands,2771
SLB.2_1,SLB,Solomon Islands,2773
SLB.3_1,SLB,Solomon Islands,2774
SLB.4_1,SLB,Solomon Islands,2775
SLB.5_1,SLB,Solomon Islands,2776
SLB.6_1,SLB,Solomon Islands,2777
SLB.7_1,SLB,Solomon Islands,2778
SLB.8_1,SLB,Solomon Islands,2779
SLB.9_1,SLB,Solomon Islands,2780
SLB.10_1,SLB,Solomon Islands,2772
SLE.1_1,SLE,Sierra Leone,2781
SLE.2_1,SLE,Sierra Leone,2782
SLE.3_1,SLE,Sierra Leone,2783
SLE.4_1,SLE,Sierra Leone,2784
SLV.1_1,SLV,El Salvador,2785
SLV.2_1,SLV,El Salvador,2791
SLV.3_1,SLV,El Salvador,2792
SLV.4_1,SLV,El Salvador,2793
SLV.5_1,SLV,El Salvador,2794
SLV.6_1,SLV,El Salvador,2795
SLV.7_1,SLV,El Salvador,2796
SLV.8_1,SLV,El Salvador,2797
SLV.9_1,SLV,El Salvador,2798
SLV.10_1,SLV,El Salvador,2786
SLV.11_1,SLV,El Salvador,2787
SLV.12_1,SLV,El Salvador,2788
SLV.13_1,SLV,El Salvador,2789
SLV.14_1,SLV,El Salvador,2790
SMR.1_1,SMR,San Marino,2799
SMR.2_1,SMR,San Marino,2800
SMR.3_1,SMR,San Marino,2801
SMR.4_1,SMR,San Marino,2802
SMR.5_1,SMR,San Marino,2803
SMR.6_1,SMR,San Marino,2804
SMR.7_1,SMR,San Marino,2805
SMR.8_1,SMR,San Marino,2806
SMR.9_1,SMR,San Marino,2807
SOM.1_1,SOM,Somalia,2808
SOM.2_1,SOM,Somalia,2818
SOM.3_1,SOM,Somalia,2819
SOM.4_1,SOM,Somalia,2820
SOM.5_1,SOM,Somalia,2821
SOM.6_1,SOM,Somalia,2822
SOM.7_1,SOM,Somalia,2823
SOM.8_1,SOM,Somalia,2824
SOM.9_1,SOM,Somalia,2825
SOM.10_1,SOM,Somalia,2809
SOM.11_1,SOM,Somalia,2810
SOM.12_1,SOM,Somalia,2811
SOM.13_1,SOM,Somalia,2812
SOM.14_1,SOM,Somalia,2813
SOM.15_1,SOM,Somalia,2814
SOM.16_1,SOM,Somalia,2815
SOM.17_1,SOM,Somalia,2816
SOM.18_1,SOM,Somalia,2817
SPM.1_1,SPM,Saint Pierre and Miquelon,2826
SPM.2_1,SPM,Saint Pierre and Miquelon,2827
SRB.1_1,SRB,Serbia,2828
SRB.2_1,SRB,Serbia,2839
SRB.3_1,SRB,Serbia,2846
SRB.4_1,SRB,Serbia,2847
SRB.5_1,SRB,Serbia,2848
SRB.6_1,SRB,Serbia,2849
SRB.7_1,SRB,Serbia,2850
SRB.8_1,SRB,Serbia,2851
SRB.9_1,SRB,Serbia,2852
SRB.10_1,SRB,Serbia,2829
SRB.11_1,SRB,Serbia,2830
SRB.12_1,SRB,Serbia,2831
SRB.13_1,SRB,Serbia,2832
SRB.14_1,SRB,Serbia,2833
SRB.15_1,SRB,Serbia,2834
SRB.16_1,SRB,Serbia,2835
SRB.17_1,SRB,Serbia,2836
SRB.18_1,SRB,Serbia,2837
SRB.19_1,SRB,Serbia,2838
SRB.20_1,SRB,Serbia,2840
SRB.21_1,SRB,Serbia,2841
SRB.22_1,SRB,Serbia,2842
SRB.23_1,SRB,Serbia,2843
SRB.24_1,SRB,Serbia,2844
SRB.25_1,SRB,Serbia,2845
SSD.1_1,SSD,South Sudan,2853
SSD.2_1,SSD,South Sudan,2855
SSD.3_1,SSD,South Sudan,2856
SSD.4_1,SSD,South Sudan,2857
SSD.5_1,SSD,South Sudan,2858
SSD.6_1,SSD,South Sudan,2859
SSD.7_1,SSD,South Sudan,2860
SSD.8_1,SSD,South Sudan,2861
SSD.9_1,SSD,South Sudan,2862
SSD.10_1,SSD,South Sudan,2854
STP.1_1,STP,SÃ£o TomÃ© and PrÃ­ncipe,2863
STP.2_1,STP,SÃ£o TomÃ© and PrÃ­ncipe,2864
SUR.1_1,SUR,Suriname,2865
SUR.2_1,SUR,Suriname,2867
SUR.3_1,SUR,Suriname,2868
SUR.4_1,SUR,Suriname,2869
SUR.5_1,SUR,Suriname,2870
SUR.6_1,SUR,Suriname,2871
SUR.7_1,SUR,Suriname,2872
SUR.8_1,SUR,Suriname,2873
SUR.9_1,SUR,Suriname,2874
SUR.10_1,SUR,Suriname,2866
SVK.1_1,SVK,Slovakia,2875
SVK.2_1,SVK,Slovakia,2876
SVK.3_1,SVK,Slovakia,2877
SVK.4_1,SVK,Slovakia,2878
SVK.5_1,SVK,Slovakia,2879
SVK.6_1,SVK,Slovakia,2880
SVK.7_1,SVK,Slovakia,2881
SVK.8_1,SVK,Slovakia,2882
SVN.1_1,SVN,Slovenia,2883
SVN.2_1,SVN,Slovenia,2887
SVN.3_1,SVN,Slovenia,2888
SVN.4_1,SVN,Slovenia,2889
SVN.5_1,SVN,Slovenia,2890
SVN.6_1,SVN,Slovenia,2891
SVN.7_1,SVN,Slovenia,2892
SVN.8_1,SVN,Slovenia,2893
SVN.9_1,SVN,Slovenia,2894
SVN.10_1,SVN,Slovenia,2884
SVN.11_1,SVN,Slovenia,2885
SVN.12_1,SVN,Slovenia,2886
SWE.1_1,SWE,Sweden,2895
SWE.2_1,SWE,Sweden,2906
SWE.3_1,SWE,Sweden,2909
SWE.4_1,SWE,Sweden,2910
SWE.5_1,SWE,Sweden,2911
SWE.6_1,SWE,Sweden,2912
SWE.7_1,SWE,Sweden,2913
SWE.8_1,SWE,Sweden,2914
SWE.9_1,SWE,Sweden,2915
SWE.10_1,SWE,Sweden,2896
SWE.11_1,SWE,Sweden,2897
SWE.12_1,SWE,Sweden,2898
SWE.13_1,SWE,Sweden,2899
SWE.14_1,SWE,Sweden,2900
SWE.15_1,SWE,Sweden,2901
SWE.16_1,SWE,Sweden,2902
SWE.17_1,SWE,Sweden,2903
SWE.18_1,SWE,Sweden,2904
SWE.19_1,SWE,Sweden,2905
SWE.20_1,SWE,Sweden,2907
SWE.21_1,SWE,Sweden,2908
SWZ.1_1,SWZ,Swaziland,2916
SWZ.2_1,SWZ,Swaziland,2917
SWZ.3_1,SWZ,Swaziland,2918
SWZ.4_1,SWZ,Swaziland,2919
SYC.1_1,SYC,Seychelles,2921
SYC.2_1,SYC,Seychelles,2932
SYC.3_1,SYC,Seychelles,2940
SYC.4_1,SYC,Seychelles,2941
SYC.5_1,SYC,Seychelles,2942
SYC.6_1,SYC,Seychelles,2943
SYC.7_1,SYC,Seychelles,2944
SYC.8_1,SYC,Seychelles,2945
SYC.9_1,SYC,Seychelles,2946
SYC.10_1,SYC,Seychelles,2922
SYC.11_1,SYC,Seychelles,2923
SYC.12_1,SYC,Seychelles,2924
SYC.13_1,SYC,Seychelles,2925
SYC.14_1,SYC,Seychelles,2926
SYC.15_1,SYC,Seychelles,2927
SYC.16_1,SYC,Seychelles,2928
SYC.17_1,SYC,Seychelles,2929
SYC.18_1,SYC,Seychelles,2930
SYC.19_1,SYC,Seychelles,2931
SYC.20_1,SYC,Seychelles,2933
SYC.21_1,SYC,Seychelles,2934
SYC.22_1,SYC,Seychelles,2935
SYC.23_1,SYC,Seychelles,2936
SYC.24_1,SYC,Seychelles,2937
SYC.25_1,SYC,Seychelles,2938
SYC.26_1,SYC,Seychelles,2939
SYR.1_1,SYR,Syria,2947
SYR.2_1,SYR,Syria,2953
SYR.3_1,SYR,Syria,2954
SYR.4_1,SYR,Syria,2955
SYR.5_1,SYR,Syria,2956
SYR.6_1,SYR,Syria,2957
SYR.7_1,SYR,Syria,2958
SYR.8_1,SYR,Syria,2959
SYR.9_1,SYR,Syria,2960
SYR.10_1,SYR,Syria,2948
SYR.11_1,SYR,Syria,2949
SYR.12_1,SYR,Syria,2950
SYR.13_1,SYR,Syria,2951
SYR.14_1,SYR,Syria,2952
TCA.1_1,TCA,Turks and Caicos Islands,2961
TCA.2_1,TCA,Turks and Caicos Islands,2962
TCA.3_1,TCA,Turks and Caicos Islands,2963
TCA.4_1,TCA,Turks and Caicos Islands,2964
TCA.5_1,TCA,Turks and Caicos Islands,2965
TCA.6_1,TCA,Turks and Caicos Islands,2966
TCD.1_1,TCD,Chad,2967
TCD.2_1,TCD,Chad,2978
TCD.3_1,TCD,Chad,2983
TCD.4_1,TCD,Chad,2984
TCD.5_1,TCD,Chad,2985
TCD.6_1,TCD,Chad,2986
TCD.7_1,TCD,Chad,2987
TCD.8_1,TCD,Chad,2988
TCD.9_1,TCD,Chad,2989
TCD.10_1,TCD,Chad,2968
TCD.11_1,TCD,Chad,2969
TCD.12_1,TCD,Chad,2970
TCD.13_1,TCD,Chad,2971
TCD.14_1,TCD,Chad,2972
TCD.15_1,TCD,Chad,2973
TCD.16_1,TCD,Chad,2974
TCD.17_1,TCD,Chad,2975
TCD.18_1,TCD,Chad,2976
TCD.19_1,TCD,Chad,2977
TCD.20_1,TCD,Chad,2979
TCD.21_1,TCD,Chad,2980
TCD.22_1,TCD,Chad,2981
TCD.23_1,TCD,Chad,2982
TGO.1_1,TGO,Togo,2990
TGO.2_1,TGO,Togo,2991
TGO.3_1,TGO,Togo,2992
TGO.4_1,TGO,Togo,2993
TGO.5_1,TGO,Togo,2994
THA.1_1,THA,Thailand,2995
THA.2_1,THA,Thailand,3006
THA.3_1,THA,Thailand,3017
THA.4_1,THA,Thailand,3028
THA.5_1,THA,Thailand,3039
THA.6_1,THA,Thailand,3050
THA.7_1,THA,Thailand,3061
THA.8_1,THA,Thailand,3070
THA.9_1,THA,Thailand,3071
THA.10_1,THA,Thailand,2996
THA.11_1,THA,Thailand,2997
THA.12_1,THA,Thailand,2998
THA.13_1,THA,Thailand,2999
THA.14_1,THA,Thailand,3000
THA.15_1,THA,Thailand,3001
THA.16_1,THA,Thailand,3002
THA.17_1,THA,Thailand,3003
THA.18_1,THA,Thailand,3004
THA.19_1,THA,Thailand,3005
THA.20_1,THA,Thailand,3007
THA.21_1,THA,Thailand,3008
THA.22_1,THA,Thailand,3009
THA.23_1,THA,Thailand,3010
THA.24_1,THA,Thailand,3011
THA.25_1,THA,Thailand,3012
THA.26_1,THA,Thailand,3013
THA.27_1,THA,Thailand,3014
THA.28_1,THA,Thailand,3015
THA.29_1,THA,Thailand,3016
THA.30_1,THA,Thailand,3018
THA.31_1,THA,Thailand,3019
THA.32_1,THA,Thailand,3020
THA.33_1,THA,Thailand,3021
THA.34_1,THA,Thailand,3022
THA.35_1,THA,Thailand,3023
THA.36_1,THA,Thailand,3024
THA.37_1,THA,Thailand,3025
THA.38_1,THA,Thailand,3026
THA.39_1,THA,Thailand,3027
THA.40_1,THA,Thailand,3029
THA.41_1,THA,Thailand,3030
THA.42_1,THA,Thailand,3031
THA.43_1,THA,Thailand,3032
THA.44_1,THA,Thailand,3033
THA.45_1,THA,Thailand,3034
THA.46_1,THA,Thailand,3035
THA.47_1,THA,Thailand,3036
THA.48_1,THA,Thailand,3037
THA.49_1,THA,Thailand,3038
THA.50_1,THA,Thailand,3040
